Enumeration ID,Enum ordinal,Enum value,Enum value desc
114,49,Hadronyche versuta,enumeration_text
114,50,Haemophilus influenzae,enumeration_text
114,51,Halobacterium halobium,enumeration_text
114,52,Hirudo medicinalis,enumeration_text
114,53,HIV,enumeration_text
114,54,Hordeum vulgare,enumeration_text
114,55,Hydrogenobacter thermophilus,enumeration_text
114,56,Lactobacillus casei,enumeration_text
114,57,Lactococcus lactis,enumeration_text
114,58,Leiurus quinquestriatus,enumeration_text
114,59,Lentivirus human immunodeficiency virus,enumeration_text
114,60,Methanococcus jannaschii,enumeration_text
114,61,Methanococcus thermolithotrophicus,enumeration_text
114,62,Methanothermobacter thermautotrophicus,enumeration_text
114,63,Morbillivirus,enumeration_text
114,64,Mycobacterium tuberculosis,enumeration_text
114,65,Naja oxiana,enumeration_text
114,66,Neisseria meningitidis,enumeration_text
114,67,Neurospora crassa,enumeration_text
114,68,Opisthacanthus madagascariensis,enumeration_text
114,69,Oryza sativa,enumeration_text
114,70,Ovis aries,enumeration_text
114,71,Pandinus imperator,enumeration_text
114,72,Paracoccus denitrificans,enumeration_text
114,73,Physeter catodon,enumeration_text
114,74,Pisum sativum,enumeration_text
114,75,Pseudomonas putida,enumeration_text
114,76,Pyrococcus furiosus,enumeration_text
114,77,Rana catesbeiana,enumeration_text
114,78,Rhodobacter sphaeroides,enumeration_text
114,79,Rhodospirillum rubrum,enumeration_text
114,80,Salmonella typhimurium,enumeration_text
114,81,Schizosaccharomyces pombe,enumeration_text
114,82,Selenocosmia hainana,enumeration_text
114,83,Solanum tuberosum,enumeration_text
114,84,Streptomyces carzinostaticus,enumeration_text
114,85,Sulfolobus solfataricus,enumeration_text
114,86,Sus scrofa,enumeration_text
114,87,Thermoplasma acidophilum,enumeration_text
114,88,Thermosynechococcus elongatus,enumeration_text
114,89,Trichoderma reesei,enumeration_text
120,1,saliva,enumeration_text
120,2,semen,enumeration_text
120,3,vaginal fluid,enumeration_text
120,4,venom,enumeration_text
115,1,Archaea,enumeration_text
115,2,Eubacteria,prokaryotes
115,3,Eukaryota,enumeration_text
115,4,Viroid,enumeration_text
115,5,Viruses,enumeration_text
115,6,Other,enumeration_text
115,7,Unclassified,enumeration_text
118,1,skin,enumeration_text
111,1,IUPAC,enumeration_text
111,2,CAS name,enumeration_text
111,3,CAS registry number,enumeration_text
111,4,BMRB,enumeration_text
111,5,Three letter code,enumeration_text
52,1,yes,enumeration_text
52,2,no,enumeration_text
48,1,RELEASE NOW,"Release immediately"
48,2,HOLD FOR PUBLICATION,"Hold until primary citation is published"
48,3,HOLD FOR 4 WEEKS,"Hold for 4 weeks"
48,4,HOLD FOR 8 WEEKS,"Hold for 8 weeks"
48,5,HOLD FOR 6 MONTHS,"Hold for 6 months"
48,6,HOLD FOR 1 YEAR,"Hold for 1 year"
51,1,RELEASE NOW,"Release sequence information in status reports immediately"
51,2,HOLD FOR RELEASE,enumeration_text
49,1,RELEASE NOW,"Release immediately"
49,2,HOLD FOR PUBLICATION,"Hold until primary citation is published"
49,3,HOLD FOR 4 WEEKS,"Hold for 4 weeks"
49,4,HOLD FOR 8 WEEKS,"Hold for 8 weeks"
49,5,HOLD FOR 6 MONTHS,"Hold for 6 months"
49,6,HOLD FOR 1 YEAR,"Hold for 1 year"
50,1,RELEASE NOW,"Release immediately"
50,2,HOLD FOR PUBLICATION,"Hold until primary citation is published"
50,3,HOLD FOR 4 WEEKS,"Hold for 4 weeks"
50,4,HOLD FOR 8 WEEKS,"Hold for 8 weeks"
50,5,HOLD FOR 6 MONTHS,"Hold for 6 months"
50,6,HOLD FOR 1 YEAR,"Hold for 1 year"
46,1,NMR,enumeration_text
47,1,solution,"Experiments using solution samples"
47,2,solid-state,"Experiments using samples in the solid-state"
47,3,theoretical,"Data derived from theoretical calculations"
44,1,1.0,enumeration_text
44,2,2.0,enumeration_text
44,3,2.1,enumeration_text
44,4,2.1.1,enumeration_text
44,5,3.1,enumeration_text
45,1,1.0,enumeration_text
45,2,2.0,enumeration_text
45,3,2.1,enumeration_text
45,4,2.1.1,enumeration_text
45,5,3.1,enumeration_text
54,1,yes,enumeration_text
54,2,no,enumeration_text
55,1,yes,enumeration_text
55,2,no,enumeration_text
56,1,yes,enumeration_text
56,2,no,enumeration_text
57,1,yes,enumeration_text
57,2,no,enumeration_text
58,1,yes,enumeration_text
58,2,no,enumeration_text
53,1,Immediately,enumeration_text
53,2,On publication,enumeration_text
53,3,In one year,enumeration_text
53,4,At a specific future date,enumeration_text
43,1,original,enumeration_text
43,2,update,enumeration_text
43,3,obsolete,enumeration_text
8,1,yes,enumeration_text
8,2,no,enumeration_text
10,1,yes,enumeration_text
10,2,no,enumeration_text
7,1,yes,enumeration_text
7,2,no,enumeration_text
1,1,yes,enumeration_text
1,2,no,enumeration_text
2,1,yes,enumeration_text
2,2,no,enumeration_text
3,1,PDB,enumeration_text
3,2,BMRB,enumeration_text
9,1,yes,enumeration_text
9,2,no,enumeration_text
24,1,yes,enumeration_text
24,2,no,enumeration_text
25,1,yes,enumeration_text
25,2,no,enumeration_text
20,1,yes,enumeration_text
20,2,no,enumeration_text
23,1,yes,enumeration_text
23,2,no,enumeration_text
27,1,yes,enumeration_text
27,2,no,enumeration_text
18,1,yes,enumeration_text
18,2,no,enumeration_text
17,1,yes,enumeration_text
17,2,no,enumeration_text
11,1,yes,enumeration_text
11,2,no,enumeration_text
12,1,yes,enumeration_text
12,2,no,enumeration_text
14,1,yes,enumeration_text
14,2,no,enumeration_text
13,1,yes,enumeration_text
13,2,no,enumeration_text
22,1,yes,enumeration_text
22,2,no,enumeration_text
5,1,yes,enumeration_text
5,2,no,enumeration_text
34,1,yes,enumeration_text
34,2,no,enumeration_text
33,1,yes,enumeration_text
33,2,no,enumeration_text
31,1,yes,enumeration_text
31,2,no,enumeration_text
6,1,yes,enumeration_text
6,2,no,enumeration_text
15,1,yes,enumeration_text
15,2,no,enumeration_text
35,1,yes,enumeration_text
35,2,no,enumeration_text
26,1,yes,enumeration_text
26,2,no,enumeration_text
21,1,yes,enumeration_text
21,2,no,enumeration_text
16,1,yes,enumeration_text
16,2,no,enumeration_text
32,1,yes,enumeration_text
32,2,no,enumeration_text
29,1,yes,enumeration_text
29,2,no,enumeration_text
19,1,yes,enumeration_text
19,2,no,enumeration_text
4,1,yes,enumeration_text
4,2,no,enumeration_text
28,1,yes,enumeration_text
28,2,no,enumeration_text
30,1,yes,enumeration_text
30,2,no,enumeration_text
66,1,?,enumeration_text
66,2,Accelerated Technologies Center for Gene to 3D Structure,enumeration_text
66,3,Architecture and Function of Biological Macromolecules Structure Genomics,ASG
66,4,Berkeley Structural Genomics Center,BSGC
66,5,Center for Eukaryotic Structural Genomics,CESG
66,6,Center for High-Throughput Structural Biology,enumeration_text
66,7,Center for Structures of Membrane Proteins,enumeration_text
66,8,Integrated Center for Structure and Function Innovation,enumeration_text
66,9,Joint Center for Structural Genomics,JCSG
66,10,Midwest Center for Structural Genomics,MCSG
66,11,New York Consortium on Membrane Protein Structure,enumeration_text
66,12,New York Structural Genomics Research Consortium,NYSGRC
66,13,New York Structural GenomiX Research Consortium,enumeration_text
66,14,Northeast Structural Genomics Consortium,NESGC
66,15,Ontario Centre for Structural Proteomics,enumeration_text
66,16,Scottish Structural Proteomics Facility,enumeration_text
66,17,Southeast Collaboratory for Structural Genomics,SECSG
66,18,Structural Genomics of Pathogenic Protozoa Consortium,SGPPC
66,19,TB Structural Genomics Consortium,TBSGC
66,20,Protein Structure Factory,PSF
66,21,Yeast Structural Genomics,YSG
66,22,North West Structural Genomics Centre,NWSGC
67,1,BSGC,enumeration_text
67,2,CESG,enumeration_text
67,3,JCSG,enumeration_text
67,4,MCSG,enumeration_text
67,5,NYSGRC,enumeration_text
67,6,NESGC,enumeration_text
67,7,SECSG,enumeration_text
67,8,SGPPC,enumeration_text
67,9,TBSGC,enumeration_text
67,10,PSF,enumeration_text
67,11,YSG,enumeration_text
67,12,NWSGC,enumeration_text
67,13,ASG,enumeration_text
65,1,Not applicable,enumeration_text
65,2,Protein Structure Initiative,enumeration_text
308,1,yes,enumeration_text
308,2,no,enumeration_text
309,1,distance term,enumeration_text
309,2,torsion angle term,enumeration_text
309,3,1J coupling term,enumeration_text
309,4,3J coupling term,enumeration_text
309,5,13C shift term,enumeration_text
309,6,1H shift term,enumeration_text
309,7,dipolar couplings term,enumeration_text
309,8,2H isotope shift term,enumeration_text
309,9,T1 term,enumeration_text
309,10,T2 term,enumeration_text
309,11,CSA term,enumeration_text
309,12,Pseudocontact shift term,enumeration_text
309,13,covalent geometry bond term,enumeration_text
309,14,covalent geometry angles term,enumeration_text
309,15,covalent geometry impropers term,enumeration_text
309,16,non-bonded van der Waals interaction term,enumeration_text
309,17,non-bonded radius of gyration interaction term,enumeration_text
177,1,isotropic,enumeration_text
177,2,anisotropic,enumeration_text
177,3,solid,enumeration_text
310,1,kcal/mol*A2,"bonds; distance; radius of gyration; planarity"
310,2,kcal/mol*rad2,"angle or dihedral angle"
310,3,kcal/mol*A4,van der Waals
310,4,kcal/mol*Hz2,dipolar coupling; scalar couplings; T1/T2; CSA
310,5,kcal/mol*ppm2,Chemical shifts; pseudocontact shifts
323,1,?,enumeration_text
324,1,isotropic,enumeration_text
324,2,anisotropic,enumeration_text
324,3,solid,enumeration_text
236,1,?,enumeration_text
237,1,isotropic,enumeration_text
237,2,anisotropic,enumeration_text
237,3,solid,enumeration_text
235,1,peak height,enumeration_text
235,2,peak integral,enumeration_text
235,3,contour count,enumeration_text
235,4,relative intensities,enumeration_text
240,1,?,enumeration_text
241,1,isotropic,enumeration_text
241,2,anisotropic,enumeration_text
241,3,solid,enumeration_text
238,1,Nz,enumeration_text
238,2,Cz,enumeration_text
238,3,NzHz,enumeration_text
239,1,s,enumeration_text
239,2,s-1,enumeration_text
239,3,ms,enumeration_text
239,4,ms-1,enumeration_text
247,1,?,enumeration_text
248,1,isotropic,enumeration_text
248,2,anisotropic,enumeration_text
248,3,solid,enumeration_text
246,1,s-1,enumeration_text
246,2,ms-1,enumeration_text
246,3,us-1,enumeration_text
244,1,Nz,enumeration_text
244,2,Cz,enumeration_text
244,3,NzHz,enumeration_text
245,1,s,enumeration_text
245,2,s-1,enumeration_text
245,3,ms,enumeration_text
245,4,ms-1,enumeration_text
242,1,methanol,enumeration_text
243,1,single scan interleaving,enumeration_text
243,2,temperature compensation block,enumeration_text
254,1,?,enumeration_text
255,1,isotropic,enumeration_text
255,2,anisotropic,enumeration_text
255,3,solid,enumeration_text
253,1,s-1,enumeration_text
253,2,ms-1,enumeration_text
253,3,us-1,enumeration_text
251,1,Nz,enumeration_text
251,2,Cz,enumeration_text
251,3,NzHz,enumeration_text
252,1,s,enumeration_text
252,2,s-1,enumeration_text
252,3,ms,enumeration_text
252,4,ms-1,enumeration_text
249,1,methanol,enumeration_text
250,1,single scan interleaving,enumeration_text
250,2,temperature compensation block,enumeration_text
234,1,peak volume,enumeration_text
234,2,peak height,enumeration_text
234,3,contour count,enumeration_text
232,1,?,enumeration_text
233,1,isotropic,enumeration_text
233,2,anisotropic,enumeration_text
233,3,solid,enumeration_text
230,1,?,enumeration_text
231,1,isotropic,enumeration_text
231,2,anisotropic,enumeration_text
231,3,solid,enumeration_text
229,1,s,"half-time"
229,2,s-1,"rate"
229,3,min,"half-time"
229,4,min-1,"rate"
229,5,hr,"half-time"
229,6,hr-1,"rate"
210,1,?,enumeration_text
211,1,isotropic,enumeration_text
211,2,anisotropic,enumeration_text
211,3,solid,enumeration_text
319,1,?,enumeration_text
320,1,isotropic,enumeration_text
320,2,anisotropic,enumeration_text
320,3,solid,enumeration_text
156,1,?,enumeration_text
157,1,?,enumeration_text
158,1,?,enumeration_text
159,1,?,enumeration_text
160,1,?,enumeration_text
161,1,?,enumeration_text
212,1,?,enumeration_text
213,1,isotropic,enumeration_text
213,2,anisotropic,enumeration_text
213,3,solid,enumeration_text
183,1,NMR experiment directory,enumeration_text
183,2,Time-domain (raw spectral data),enumeration_text
183,3,Pulse sequence image file,enumeration_text
183,4,Pulse sequence,enumeration_text
183,5,Pulse field gradient,enumeration_text
183,6,Peak list,enumeration_text
183,7,Spectral image,enumeration_text
181,1,?,enumeration_text
182,1,CCPN convention,enumeration_text
174,1,transmission line,enumeration_text
174,2,home built,enumeration_text
174,3,triple resonance,enumeration_text
174,4,double resonance,enumeration_text
174,5,inverse coil,enumeration_text
174,6,solenoid coil,enumeration_text
174,7,saddle coil,enumeration_text
174,8,room temperature,enumeration_text
174,9,cryogenically cooled,enumeration_text
180,1,cylindrical microcell,enumeration_text
180,2,Shegami,enumeration_text
180,3,spherical microcell,enumeration_text
180,4,standard cylindrical,enumeration_text
178,1,NOE,enumeration_text
178,2,COSY,enumeration_text
175,1,2D 1H-15N HSQC,enumeration_text
175,2,2D 1H-13C HSQC,enumeration_text
175,3,2D 1H-1H TOCSY,enumeration_text
175,4,2D DQF-COSY,enumeration_text
175,5,2D 1H-1H COSY,enumeration_text
175,6,2D 1H-1H NOESY,enumeration_text
175,7,3D CBCA(CO)NH,enumeration_text
175,8,3D C(CO)NH,enumeration_text
175,9,3D HNCO,enumeration_text
175,10,3D HNCA,enumeration_text
175,11,3D HNCACB,enumeration_text
175,12,3D HBHA(CO)NH,enumeration_text
175,13,3D HN(CO)CA,enumeration_text
175,14,3D H(CCO)NH,enumeration_text
175,15,3D HCCH-TOCSY,enumeration_text
175,16,3D HNHA,enumeration_text
175,17,3D 1H-15N NOESY,enumeration_text
175,18,3D 1H-15N TOCSY,enumeration_text
175,19,3D 1H-13C NOESY,enumeration_text
175,20,3D HNHB,enumeration_text
175,21,3D HCCH-COSY,enumeration_text
175,22,3D HCACO,enumeration_text
175,23,3D HN(COCA)CB,enumeration_text
176,1,no,enumeration_text
176,2,yes,enumeration_text
290,1,not observed,enumeration_text
290,2,not well defined,enumeration_text
290,3,low restraint density,enumeration_text
290,4,well defined,enumeration_text
290,5,high restraint density,enumeration_text
291,1,experimental ensemble member,enumeration_text
291,2,representative lowest energy,enumeration_text
291,3,representative closest to the mean,enumeration_text
291,4,representative average minimized,enumeration_text
179,1,uL,enumeration_text
179,2,mL,enumeration_text
168,1,400,enumeration_text
168,2,500,enumeration_text
168,3,600,enumeration_text
168,4,700,enumeration_text
168,5,750,enumeration_text
168,6,800,enumeration_text
168,7,850,enumeration_text
168,8,900,enumeration_text
168,9,920,enumeration_text
168,10,950,enumeration_text
166,1,Bruker,enumeration_text
166,2,GE,enumeration_text
166,3,JEOL,enumeration_text
166,4,Varian,enumeration_text
167,1,AM,from Bruker
167,2,AMX,from Bruker
167,3,ARX,"from Bruker"
167,4,Avance,from Bruker
167,5,CMX,"from Bruker"
167,6,DMX,from Bruker
167,7,DPX,from Bruker
167,8,DRX,from Bruker
167,9,MSL,from Bruker
167,10,ECA,from JEOL
167,11,ECP,from JEOL
167,12,Uniform NMR System,from Varian
167,13,INOVA,from Varian
167,14,Unity,from Varian
167,15,UnityPlus,from Varian
167,16,VXRS,from Varian
167,17,Gemini,from General Electric
167,18,GSX,from General Electric
167,19,GX,from General Electric
167,20,OMEGA,from General Electric
167,21,OMEGA PSG,from General Electric
171,1,400,enumeration_text
171,2,500,enumeration_text
171,3,600,enumeration_text
171,4,700,enumeration_text
171,5,750,enumeration_text
171,6,800,enumeration_text
171,7,850,enumeration_text
171,8,900,enumeration_text
171,9,920,enumeration_text
171,10,950,enumeration_text
169,1,Bruker,enumeration_text
169,2,GE,enumeration_text
169,3,JEOL,enumeration_text
169,4,Varian,enumeration_text
170,1,AM,from Bruker
170,2,AMX,from Bruker
170,3,ARX,"from Bruker"
170,4,Avance,from Bruker
170,5,DMX,from Bruker
170,6,DPX,from Bruker
170,7,DRX,from Bruker
170,8,MSL,from Bruker
170,9,ECA,from JEOL
170,10,ECP,from JEOL
170,11,Uniform NMR System,From Varian
170,12,INOVA,from Varian
170,13,Unity,from Varian
170,14,UnityPlus,from Varian
170,15,VXRS,from Varian
170,16,Gemini,from General Electric
170,17,GSX,from General Electric
170,18,GX,from General Electric
170,19,OMEGA,from General Electric
170,20,OMEGA PSG,from General Electric
172,1,Bruker,enumeration_text
172,2,DOTY,enumeration_text
172,3,GE,enumeration_text
172,4,JEOL,enumeration_text
172,5,Varian,enumeration_text
173,1,no,enumeration_text
173,2,yes,enumeration_text
267,1,?,enumeration_text
268,1,isotropic,enumeration_text
268,2,anisotropic,enumeration_text
268,3,solid,enumeration_text
265,1,s,enumeration_text
265,2,ms,enumeration_text
265,3,us,enumeration_text
265,4,ns,enumeration_text
265,5,ps,enumeration_text
266,1,s,enumeration_text
266,2,ms,enumeration_text
266,3,us,enumeration_text
266,4,ns,enumeration_text
266,5,ps,enumeration_text
325,1,?,enumeration_text
326,1,isotropic,enumeration_text
326,2,anisotropic,enumeration_text
326,3,solid,enumeration_text
227,1,?,enumeration_text
228,1,isotropic,enumeration_text
228,2,anisotropic,enumeration_text
228,3,solid,enumeration_text
207,1,d,doublet
207,2,dd,"doublet of doublets"
207,3,ddd,"doublet of doublets of doublets"
207,4,dm,"doublet of multiplets"
207,5,dt,"doublet of triplets"
207,6,hxt,hextet
207,7,hpt,heptet
207,8,m,multiplet
207,9,q,quartet
207,10,qd,"quartet of doublets"
207,11,qn,quintet
207,12,s,singlet
207,13,sxt,sextet
207,14,t,triplet
207,15,td,"triplet of doublets"
206,1,height,enumeration_text
206,2,volume,enumeration_text
206,3,number of contours,enumeration_text
270,1,?,enumeration_text
271,1,isotropic,enumeration_text
271,2,anisotropic,enumeration_text
271,3,solid,enumeration_text
269,1,chemical shift,enumeration_text
269,2,coupling constant,enumeration_text
269,3,peak height,enumeration_text
269,4,peak volume,enumeration_text
272,1,chemical shift,enumeration_text
272,2,coupling constant,enumeration_text
272,3,peak height,enumeration_text
272,4,peak volume,enumeration_text
317,1,?,enumeration_text
318,1,isotropic,enumeration_text
318,2,anisotropic,enumeration_text
318,3,solid,enumeration_text
221,1,?,enumeration_text
222,1,isotropic,enumeration_text
222,2,anisotropic,enumeration_text
222,3,solid,enumeration_text
71,1,BMRB,"BioMagResBank"
71,2,PDB,"Protein Databank"
71,3,NDB,"Nucleic Acid Database"
71,4,TargetDB,"Target registration database"
71,5,EMDB,"Electron Microscopy Volume Data Bank"
71,6,BMCD,"Biological Macromolecule Crystallization Database"
70,1,original,"First release of the data to the public."
70,2,update,enumeration_text
294,1,distance geometry,enumeration_text
294,2,simulated annealing,enumeration_text
294,3,molecular dynamics,enumeration_text
294,4,matrix relaxation,enumeration_text
294,5,torsion angle dynamics,enumeration_text
293,1,experimental,enumeration_text
293,2,derived experimentally,enumeration_text
293,3,theoretical,enumeration_text
146,1,90% H2O/10% D2O,enumeration_text
146,2,93% H2O/7% D2O,enumeration_text
146,3,95% H2O/5% D2O,enumeration_text
146,4,50% H2O/50% D2O,enumeration_text
146,5,100% D2O,enumeration_text
146,6,acetone,enumeration_text
146,7,chloroform,enumeration_text
146,8,DMSO,enumeration_text
146,9,ethanol/water,enumeration_text
146,10,methanol,enumeration_text
146,11,trifluoroacetic acid,enumeration_text
146,12,trifluoroethanol/water,enumeration_text
145,1,solution,enumeration_text
145,2,solid,enumeration_text
145,3,bicelle,enumeration_text
145,4,emulsion,enumeration_text
145,5,fiber,enumeration_text
145,6,filamentous virus,enumeration_text
145,7,gel,enumeration_text
145,8,liposome,enumeration_text
145,9,membrane,enumeration_text
145,10,micelle,enumeration_text
145,11,lyophilized powder,enumeration_text
145,12,oriented membrane film,enumeration_text
145,13,fibrous protein,enumeration_text
145,14,polycrystalline powder,enumeration_text
145,15,reverse micelle,enumeration_text
145,16,single crystal,enumeration_text
149,1,M,Molar
149,2,mM,millimolar
149,3,uM,micromolar
149,4,nM,nanomolar
149,5,%,percent
149,6,v/v,"volume to volume"
149,7,w/v,"weight to volume"
149,8,mg,"milligram"
149,9,ug,"microgram"
148,1,natural abundance,enumeration_text
148,2,[U-100% 15N],enumeration_text
148,3,[U-99% 15N],"Uniformly labeled with 15N at a level of 99 percent"
148,4,[U-98% 15N],enumeration_text
148,5,[U-95% 15N],enumeration_text
148,6,[U-90% 15N],enumeration_text
148,7,[U-15N],"Uniformly labeled with 15N at an unknown percentage"
148,8,[U-100% 13C],enumeration_text
148,9,[U-95% 13C],enumeration_text
148,10,[U-10% 13C],"Uniformly labeled with 13C at a level of 10 percent"
148,11,[U-13C],"Uniformly labeled with 13C at an unknown percentage"
148,12,[U-100% 13C; U-100% 15N],enumeration_text
148,13,[U-99% 13C; U-99% 15N],"Uniformly labeled with 13C at 99 percent and 15N at 99 percent"
148,14,[U-98% 13C; U-98% 15N],enumeration_text
148,15,[U-95% 13C; U-95% 15N],enumeration_text
148,16,[U-95% 13C; U-90% 15N],enumeration_text
148,17,[U-10% 13C; U-100% 15N],enumeration_text
148,18,[U-10% 13C; U-99% 15N],enumeration_text
148,19,[U-13C; U-15N],"Uniformly labeled with 13C and 15N at unknown percentages"
148,20,[U-100% 13C; U-100% 15N; U-80% 2H],enumeration_text
148,21,[U-13C; U-15N; U-2H],"Uniformly labeled with 13C$ 15N$ and 2H at unknown percentages"
148,22,[U-100% 2H],enumeration_text
148,23,[U-99% 2H],enumeration_text
148,24,[U-2H],enumeration_text
148,25,[U-13C; U-15N]-Ade,"All adenine nucleotides labeled fully with both 13C and 15N"
148,26,[U-13C; U-15N]-Cyt,"All cytosine nucleotides labeled fully with both 13C and 15N"
148,27,[U-13C; U-15N]-Gua,"All guanine nucleotides labeled fully with both 13C and 15N"
148,28,[U-13C; U-15N]-Ura,"All uracil nucleotides labeled fully with both 13C and 15N"
148,29,[U-15N]-Leu,"Uniformly labeled 15N Leu residues"
148,30,[95% 13CA]-Trp,"All Trp residues labeled 95 percent with 13C in the CA position"
147,1,D2O,enumeration_text
147,2,DSS,enumeration_text
147,3,DTT,enumeration_text
147,4,H2O,enumeration_text
147,5,PMSF,enumeration_text
147,6,potassium chloride,enumeration_text
147,7,potassium phosphate,enumeration_text
147,8,sodium azide,enumeration_text
147,9,sodium chloride,enumeration_text
147,10,sodium phosphate,enumeration_text
147,11,TRIS,enumeration_text
147,12,TSP,enumeration_text
147,13,acetic acid,enumeration_text
147,14,AEBSF protease inhibitor,enumeration_text
147,15,ammonium acetate,enumeration_text
147,16,ammonium citrate,enumeration_text
147,17,ammonium sulfate,enumeration_text
147,18,APMSF,enumeration_text
147,19,ascorbate,enumeration_text
147,20,beta-mercaptoethanol,enumeration_text
147,21,cacodylate,enumeration_text
147,22,CHAPS,enumeration_text
147,23,chloroform,enumeration_text
147,24,DHPC,enumeration_text
147,25,DMPC,enumeration_text
147,26,DMPG,enumeration_text
147,27,DMSO,enumeration_text
147,28,DPC,enumeration_text
147,29,EDTA,enumeration_text
147,30,ethanol,enumeration_text
147,31,formate,enumeration_text
147,32,glycerol,enumeration_text
147,33,glycine,enumeration_text
147,34,HEPES,enumeration_text
147,35,imidazole,enumeration_text
147,36,MES,enumeration_text
147,37,methanol,enumeration_text
147,38,pefabloc,enumeration_text
147,39,Pf1 phage,enumeration_text
147,40,PIPES,enumeration_text
147,41,potassium cyanide,enumeration_text
147,42,SDS,enumeration_text
147,43,sodium acetate,enumeration_text
147,44,sodium dithionite,enumeration_text
147,45,sodium sulfate,enumeration_text
147,46,succinic acid,enumeration_text
147,47,t-butanol,enumeration_text
147,48,TCEP,enumeration_text
147,49,TES,enumeration_text
147,50,TFA,enumeration_text
147,51,TFE,enumeration_text
147,52,urea,enumeration_text
150,1,pH,enumeration_text
150,2,pH*,enumeration_text
150,3,pD,enumeration_text
150,4,temperature,enumeration_text
150,5,pressure,enumeration_text
150,6,ionic strength,enumeration_text
150,7,viscosity,enumeration_text
150,8,dielectric constant,enumeration_text
150,9,temperature controller setting,enumeration_text
151,1,Pa,Pascal 1 Pa = 1 N m^-2
151,2,bar,bar 1 bar = 10^5 Pa
151,3,atm,enumeration_text
151,4,mmHg,enumeration_text
151,5,Torr,enumeration_text
151,6,mbar,millibar
151,7,K,Kelvin
151,8,C,enumeration_text
151,9,pH,enumeration_text
151,10,M,enumeration_text
151,11,mM,enumeration_text
151,12,P,enumeration_text
151,13,cP,enumeration_text
151,14,m^2/s,enumeration_text
151,15,Pa.s,enumeration_text
151,16,Not defined,enumeration_text
152,1,AMBER,enumeration_text
152,2,AngleSearch,enumeration_text
152,3,ANSIG,enumeration_text
152,4,AQUA,enumeration_text
152,5,ARIA,enumeration_text
152,6,AURELIA,enumeration_text
152,7,Auremol,enumeration_text
152,8,AutoAssign,enumeration_text
152,9,AutoStructure,enumeration_text
152,10,AVS,enumeration_text
152,11,AZARA,enumeration_text
152,12,BIRDER,enumeration_text
152,13,CAPP,enumeration_text
152,14,CNS,enumeration_text
152,15,CNSSOLVE,enumeration_text
152,16,CORMA,enumeration_text
152,17,CSI,enumeration_text
152,18,CURVES,enumeration_text
152,19,CYANA,enumeration_text
152,20,DELTA,enumeration_text
152,21,DGII,enumeration_text
152,22,DIAMOD,enumeration_text
152,23,DIANA,enumeration_text
152,24,DISCOVER,enumeration_text
152,25,DSPACE,enumeration_text
152,26,DYANA,enumeration_text
152,27,EMBOSS,enumeration_text
152,28,FANTOM,enumeration_text
152,29,Felix,enumeration_text
152,30,GARANT,enumeration_text
152,31,GIFA,enumeration_text
152,32,GROMOS,enumeration_text
152,33,HYPER,enumeration_text
152,34,InsightII,enumeration_text
152,35,MARDIGRAS,enumeration_text
152,36,ModelFree,enumeration_text
152,37,Molmol,enumeration_text
152,38,MORASS,enumeration_text
152,39,NDEE,enumeration_text
152,40,NMRCOMPASS,enumeration_text
152,41,NMRDraw,enumeration_text
152,42,NMRPipe,enumeration_text
152,43,NMR-STAR,enumeration_text
152,44,NMRView,enumeration_text
152,45,NOAH,enumeration_text
152,46,NOEID,enumeration_text
152,47,NUCFIT,enumeration_text
152,48,NUTS,enumeration_text
152,49,OPAL,enumeration_text
152,50,PDB,enumeration_text
152,51,PECAN,enumeration_text
152,52,PINE,enumeration_text
152,53,PIPP,enumeration_text
152,54,PISTACHIO,enumeration_text
152,55,Procheck,enumeration_text
152,56,ProcheckNMR,enumeration_text
152,57,P-ROI,enumeration_text
152,58,PRONTO,enumeration_text
152,59,PROSA,enumeration_text
152,60,PSVS,enumeration_text
152,61,QUEEN,enumeration_text
152,62,RESCUE,enumeration_text
152,63,SANE,enumeration_text
152,64,SPARKY,enumeration_text
152,65,SPSCAN,enumeration_text
152,66,SYBYL,enumeration_text
152,67,TALOS,enumeration_text
152,68,TINKER,enumeration_text
152,69,TOPSPIN,enumeration_text
152,70,TRIPOS,enumeration_text
152,71,UXNMR,enumeration_text
152,72,VNMR,enumeration_text
152,73,VNMRJ,enumeration_text
152,74,WhatIF,enumeration_text
152,75,Wattos,enumeration_text
152,76,XEASY,enumeration_text
152,77,X-PLOR,enumeration_text
152,78,X-PLOR NIH,enumeration_text
152,79,xwinnmr,enumeration_text
153,1,AMBER,enumeration_text
153,2,AngleSearch,enumeration_text
153,3,ANSIG,enumeration_text
153,4,Analysis,enumeration_text
153,5,AQUA,enumeration_text
153,6,ARIA,enumeration_text
153,7,AURELIA,enumeration_text
153,8,AUREMOL,enumeration_text
153,9,AutoAssign,enumeration_text
153,10,AutoStruct,enumeration_text
153,11,AVS,enumeration_text
153,12,AZARA,enumeration_text
153,13,BIRDER,enumeration_text
153,14,CARA,enumeration_text
153,15,CAPP,enumeration_text
153,16,CcpNMR,enumeration_text
153,17,CNS,enumeration_text
153,18,CNSSOLVE,enumeration_text
153,19,CORMA,enumeration_text
153,20,CSI,enumeration_text
153,21,CURVES,enumeration_text
153,22,CYANA,enumeration_text
153,23,DGII,enumeration_text
153,24,DIAMOD,enumeration_text
153,25,DISCOVER,enumeration_text
