FrameName,SFCategory,TagName,DictionarySeq,DBTableName,DBColumnName,Type,Nullable,EnumerationID,ForeignTable,ForeignColumn,SecondaryIndex,Internal,ManDBTableName,ManDBColumnName,Loopflag,sequence
save_<polymer_residue_label>,polymer_residue,_BMRB_code,1502,polymerResidue,BMRBcode,VARCHAR(31),,,,,,,ResidueDescr,BMRBcode,N,72
save_<polymer_residue_label>,polymer_residue,_PDB_code,1510,polymerResidue,PDBCode,VARCHAR(31), , , , ,,,ResidueDescr,PDBCode,N,80
save_<polymer_residue_label>,polymer_residue,_Standard_residue_derivative,1520,polymerResidue,StandResidDerivati,VARCHAR(255), , , , ,,,ResidueDescr,StdResDerivative,N,90
save_<polymer_residue_label>,polymer_residue,_Mol_label,1530,polymeResiduMoLabe,MolLabel,VARCHAR(127), , ,,,,,biopolymResidMLabe,MolLabel,Y,10
save_<polymer_residue_label>,polymer_residue,_Residue_seq_code,1540,polymeResiduMoLabe,ResidueSeqCode,INTEGER, , , ,,,,biopolymResidMLabe,ResSeqCode,Y,20
save_<polymer_residue_label>,polymer_residue,_Mol_empirical_formula,1550,polymerResidue,MoEmpiricalFormula,VARCHAR(127), , , , ,,,ResidueDescr,MolEmpiricalForm,N,100
save_<polymer_residue_label>,polymer_residue,_Molecular_mass,1560,polymerResidue,MolecularMass,FLOAT, , , , ,,,ResidueDescr,MolecularMass,N,110
save_<polymer_residue_label>,polymer_residue,_Mol_paramagnetic,1570,polymerResidue,MolParamagnetic,NCHAR(3), ,8, , ,Y,,ResidueDescr,MolParamagnetic,N,120
save_<polymer_residue_label>,polymer_residue,_Details,1580,polymerResidue,Details,TEXT, , , , ,,,ResidueDescr,Details,N,130
save_<polymer_residue_label>,polymer_residue,_SMILES_representation,1590,polymerResidue,SMILESRepresentati,TEXT, , , , ,,,ResidueDescr,SMILESRep,N,140
save_<polymer_residue_label>,polymer_residue,_Synonym,1600,polymeResiduSynony,Synonym,VARCHAR(255), , , , ,,,biopolymResidSynon,Synonym,Y,10
save_<polymer_residue_label>,polymer_residue,_Topology_file_name,1610,polymerResidue,TopologyFileName,VARCHAR(255), , , , ,,,ResidueDescr,TopologyFileName,N,150
save_<polymer_residue_label>,polymer_residue,_Mol_structure_file_name,1620,polymerResidue,MoStructurFileName,VARCHAR(255), , , , ,,,ResidueDescr,MolStructFileName,N,160
save_<polymer_residue_label>,polymer_residue,_Mol_structure_file_format,1630,polymerResidue,MoStructurFilForma,VARCHAR(255), , , , ,,,ResidueDescr,MolStructFileForm,N,170
save_<polymer_residue_label>,polymer_residue,_Stereochemistry_parameter_file_name,1640,polymerResidue,StereochemiParamFN,VARCHAR(255), , , , ,,,ResidueDescr,StereochemiParamFN,N,180
save_<polymer_residue_label>,polymer_residue,_Atom_name,1650,polymeResiduAtoNam,AtomName,VARCHAR(31), , , , ,,,ResidueAtomList,AtomName,Y,10
save_<polymer_residue_label>,polymer_residue,_PDB_atom_name,1652,polymeResiduAtoNam,PDBAtomName,VARCHAR(31),,,,,,,ResidueAtomList,PDBAtomName,Y,12
save_<polymer_residue_label>,polymer_residue,_Atom_type,1660,polymeResiduAtoNam,AtomType,VARCHAR(31), ,22, , ,,,ResidueAtomList,AtomType,Y,20
save_<polymer_residue_label>,polymer_residue,_Atom_chirality,1670,polymeResiduAtoNam,AtomChirality,VARCHAR(127), , , , ,,,ResidueAtomList,AtomChirality,Y,30
save_<polymer_residue_label>,polymer_residue,_Atom_charge,1680,polymeResiduAtoNam,AtomCharge,VARCHAR(127), , , , ,,,ResidueAtomList,AtomCharge,Y,40
save_<polymer_residue_label>,polymer_residue,_Atom_oxidation_number,1690,polymeResiduAtoNam,AtoOxidationNumber,VARCHAR(127), , , , ,,,ResidueAtomList,AtomOxidationNum,Y,50
save_<polymer_residue_label>,polymer_residue,_Atom_unpaired_electrons,1700,polymeResiduAtoNam,AtoUnpaireElectron,VARCHAR(127), , , , ,,,ResidueAtomList,AtomUnpairElectron,Y,60
save_<polymer_residue_label>,polymer_residue,_Bond_order,1710,polymResiduBonOrde,BondOrder,VARCHAR(127), ,20, , ,,,ResidueBondList,BondOrder,Y,10
save_<polymer_residue_label>,polymer_residue,_Bond_atom_one_atom_name,1720,polymResiduBonOrde,BonAtomOneAtomName,VARCHAR(127), , , , ,,,ResidueBondList,BonAtomOneAtomName,Y,20
save_<polymer_residue_label>,polymer_residue,_Bond_atom_two_atom_name,1730,polymResiduBonOrde,BonAtomTwoAtomName,VARCHAR(127), , , , ,,,ResidueBondList,BonAtomTwoAtomName,Y,30
save_<polymer_residue_label>,polymer_residue,_PDB_bond_atom_one_atom_name,1732,polymResiduBonOrde,PDBBAtoneAtomName,VARCHAR(127),,,,,,,ResidueBondList,PDBBAtoneAtomName,Y,40
save_<polymer_residue_label>,polymer_residue,_PDB_bond_atom_two_atom_name,1734,polymResiduBonOrde,PDBBAttwoAtomName,VARCHAR(127),,,,,,,ResidueBondList,PDBBAttwoAtomName,Y,50
save_<polymer_residue_label>,polymer_residue,_Drawing_ASCII,1736,polymerResidue,DrawingASCII,TEXT,,,,,,,ResidueDescr,DrawingASCII,N,190
save_<ligand_label>,ligand,_Saveframe_category,1740,ligand,SaveframeCategory,VARCHAR(127), , , , ,,,ligand,SaveframeCategory,N,10
save_<ligand_label>,ligand,_Mol_type,1750,ligand,MolType,VARCHAR(127), ,21, , ,,,ligand,MolType,N,20
save_<ligand_label>,ligand,_Name_common,1760,ligand,NameCommon,VARCHAR(127), , , , ,Y,,ligand,NameCommon,N,30
save_<ligand_label>,ligand,_Abbreviation_common,1770,ligand,AbbreviationCommon,VARCHAR(127), , , , ,Y,,ligand,AbbreviationCommon,N,40
save_<ligand_label>,ligand,_Name_CAS,1780,ligand,NameCAS,VARCHAR(255), , , , ,,,ligand,NameCAS,N,50
save_<ligand_label>,ligand,_CAS_registry_number,1790,ligand,CASRegistryNumber,VARCHAR(127), , , , ,,,ligand,CASRegistryNumber,N,60
save_<ligand_label>,ligand,_Name_IUPAC,1800,ligand,NameIUPAC,VARCHAR(255), , , , ,,,ligand,NameIUPAC,N,70
save_<ligand_label>,ligand,_BMRB_code,1802,ligand,BMRBcode,VARCHAR(31),,,,,,,ligand,BMRBcode,Y,72
save_<ligand_label>,ligand,_PDB_code,1810,ligand,PDBCode,VARCHAR(31), , , , ,,,ligand,PDBCode,N,80
save_<ligand_label>,ligand,_Mol_empirical_formula,1820,ligand,MoEmpiricalFormula,VARCHAR(127), , , , ,,,ligand,MolEmpiricalForm,N,90
save_<ligand_label>,ligand,_Molecular_mass,1830,ligand,MolecularMass,FLOAT, , , , ,,,ligand,MolecularMass,N,100
save_<ligand_label>,ligand,_Mol_charge,1840,ligand,MolCharge,VARCHAR(31), , , , ,,,ligand,MolCharge,N,110
save_<ligand_label>,ligand,_Mol_paramagnetic,1850,ligand,MolParamagnetic,NCHAR(3), ,8, , ,,,ligand,MolParamagnetic,N,120
save_<ligand_label>,ligand,_Mol_aromatic,1860,ligand,MolAromatic,NCHAR(3), ,8, , ,Y,,ligand,MolAromatic,N,130
save_<ligand_label>,ligand,_Biological_function,1870,ligaBiologicFuncti,BiologicalFunction,TEXT, , , , ,,,ligandBiolFunction,BiologicalFunction,Y,10
save_<ligand_label>,ligand,_Details,1880,ligand,Details,TEXT, , , , ,,,ligand,Details,N,140
save_<ligand_label>,ligand,_SMILES_representation,1890,ligand,SMILESRepresentati,TEXT, , , , ,,,ligand,SMILESRep,N,150
save_<ligand_label>,ligand,_Synonym,1900,ligandSynonym,Synonym,VARCHAR(127), , , , ,,,ligandSynonym,Synonym,Y,10
save_<ligand_label>,ligand,_Topology_file_name,1910,ligand,TopologyFileName,VARCHAR(255), , , , ,,,ligand,TopologyFileName,N,160
save_<ligand_label>,ligand,_Mol_structure_file_name,1920,ligand,MoStructurFileName,VARCHAR(255), , , , ,,,ligand,MolStructFileName,N,170
save_<ligand_label>,ligand,_Mol_structure_file_format,1930,ligand,MoStructurFilForma,VARCHAR(255), , , , ,,,ligand,MolStructFileForm,N,180
save_<ligand_label>,ligand,_Stereochemistry_parameter_file_name,1940,ligand,StereochemiParamFN,VARCHAR(255), , , , ,,,ligand,StereochemiParamFN,N,190
save_<ligand_label>,ligand,_Atom_name,1950,ligandAtomName,AtomName,VARCHAR(31), , , , ,,,ligandAtomList,AtomName,Y,10
save_<ligand_label>,ligand,_PDB_atom_name,1952,ligandAtomName,PDBAtomName,VARCHAR(31),,,,,,,ligandAtomList,PDBAtomName,Y,12
save_<ligand_label>,ligand,_Atom_type,1960,ligandAtomName,AtomType,VARCHAR(31), ,22, , ,,,ligandAtomList,AtomType,Y,20
save_<ligand_label>,ligand,_Atom_chirality,1970,ligandAtomName,AtomChirality,VARCHAR(31), , , , ,,,ligandAtomList,AtomChirality,Y,30
save_<ligand_label>,ligand,_Atom_charge,1980,ligandAtomName,AtomCharge,VARCHAR(31), , , , ,,,ligandAtomList,AtomCharge,Y,40
save_<ligand_label>,ligand,_Atom_oxidation_number,1990,ligandAtomName,AtoOxidationNumber,VARCHAR(31), , , , ,,,ligandAtomList,AtomOxidationNum,Y,50
save_<ligand_label>,ligand,_Atom_unpaired_electrons,2000,ligandAtomName,AtoUnpaireElectron,VARCHAR(31), , , , ,,,ligandAtomList,AtomUnpairElectron,Y,60
save_<ligand_label>,ligand,_Bond_order,2010,ligandBondOrder,BondOrder,VARCHAR(127), ,20, , ,,,ligandBondList,BondOrder,Y,10
save_<ligand_label>,ligand,_Bond_atom_one_atom_name,2020,ligandBondOrder,BonAtomOneAtomName,VARCHAR(31), , , , ,,,ligandBondList,BonAtomOneAtomName,Y,20
save_<ligand_label>,ligand,_Bond_atom_two_atom_name,2030,ligandBondOrder,BonAtomTwoAtomName,VARCHAR(31), , , , ,,,ligandBondList,BonAtomTwoAtomName,Y,30
save_<ligand_label>,ligand,_PDB_bond_atom_one_atom_name,2032,ligandBondOrder,PDBBAtoneAtomName,VARCHAR(31),,,,,,,ligandBondList,PDBBAtoneAtomName,Y,40
save_<ligand_label>,ligand,_PDB_bond_atom_two_atom_name,2034,ligandBondOrder,PDBBAttwoAtomName,VARCHAR(31),,,,,,,ligandBondList,PDBBAttwoAtomName,Y,50
save_<ligand_label>,ligand,_Database_name,2040,ligandDatabaseName,DatabaseName,VARCHAR(127), , , , ,,,ligandDBLinks,DBName,Y,10
save_<ligand_label>,ligand,_Database_accession_code,2050,ligandDatabaseName,DatabasAccessioCod,VARCHAR(127), , , , ,,,ligandDBLinks,DBAccessionCode,Y,20
save_<ligand_label>,ligand,_Database_entry_mol_name,2060,ligandDatabaseName,DatabasEntrMolName,TEXT, , , , ,,,ligandDBLinks,DBMolName,Y,30
save_<ligand_label>,ligand,_Database_entry_details,2070,ligandDatabaseName,DatabasEntrDetails,TEXT, , , , ,,,ligandDBLinks,DBEntryDetails,Y,40
save_crosslink_bond_definitions,crosslink_bonds,_Saveframe_category,2080,crosslinkBonds,SaveframeCategory,VARCHAR(127), , , , ,,,crosslinkBonds,SaveframeCategory,N,10
save_crosslink_bond_definitions,crosslink_bonds,_Bond_order,2090,crossliBondBonOrde,BondOrder,VARCHAR(127), ,20, , ,,,crosslinkBondList,BondOrder,Y,10
save_crosslink_bond_definitions,crosslink_bonds,_Bond_type,2100,crossliBondBonOrde,BondType,VARCHAR(127), , , , ,,,crosslinkBondList,BondType,Y,20
save_crosslink_bond_definitions,crosslink_bonds,_Atom_one_mol_system_component_name,2110,crossliBondBonOrde,AtOMSystComponeNam,VARCHAR(127), , , ,,,,crosslinkBondList,AtmOneSysCompName,Y,30
save_crosslink_bond_definitions,crosslink_bonds,_Atom_one_residue_seq_code,2120,crossliBondBonOrde,AtoOnResiduSeqCode,INTEGER, , , ,,,,crosslinkBondList,AtoOnResiduSeqCode,Y,40
save_crosslink_bond_definitions,crosslink_bonds,_Atom_one_residue_label,2130,crossliBondBonOrde,AtoOneResidueLabel,VARCHAR(31), , ,,,,,crosslinkBondList,AtmOneResLabel,Y,50
save_crosslink_bond_definitions,crosslink_bonds,_Atom_one_atom_name,2140,crossliBondBonOrde,AtomOneAtomName,VARCHAR(31), , , , ,,,crosslinkBondList,AtmOneAtmName,Y,60
save_crosslink_bond_definitions,crosslink_bonds,_Atom_two_mol_system_component_name,2150,crossliBondBonOrde,AtTMSystComponeNam,VARCHAR(127), , , ,,,,crosslinkBondList,AtmTwoSysCompName,Y,70
save_crosslink_bond_definitions,crosslink_bonds,_Atom_two_residue_seq_code,2160,crossliBondBonOrde,AtoTwResiduSeqCode,INTEGER, , , ,,,,crosslinkBondList,AtmTwoResSeqCode,Y,80
save_crosslink_bond_definitions,crosslink_bonds,_Atom_two_residue_label,2170,crossliBondBonOrde,AtoTwoResidueLabel,VARCHAR(31), , ,,,,,crosslinkBondList,AtmTwoResLabel,Y,90
save_crosslink_bond_definitions,crosslink_bonds,_Atom_two_atom_name,2180,crossliBondBonOrde,AtomTwoAtomName,VARCHAR(31), , , , ,,,crosslinkBondList,AtmTwoAtmName,Y,100
save_crosslink_bond_definitions,crosslink_bonds,_Details,2190,crossliBondBonOrde,Details,TEXT, , , , ,,,crosslinkBondList,Details,Y,110
save_crosslink_bond_definitions,crosslink_bonds,_Deleted_atom_mol_system_component_name,2200,crosBDelAMSyCompoN,DeleAMSysComponeNa,VARCHAR(127), , , ,,,,DeletedAtomList,DeleAMSysComponeNa,Y,10
save_crosslink_bond_definitions,crosslink_bonds,_Deleted_atom_residue_seq_code,2210,crosBDelAMSyCompoN,DeletAtResiduSeCod,INTEGER, , ,,,,,DeletedAtomList,DeletAtResiduSeCod,Y,20
save_crosslink_bond_definitions,crosslink_bonds,_Deleted_atom_residue_label,2220,crosBDelAMSyCompoN,DeletAtoResiduLabe,VARCHAR(31), , ,,,,,DeletedAtomList,DeletAtoResiduLabe,Y,30
save_crosslink_bond_definitions,crosslink_bonds,_Deleted_atom_name,2230,crosBDelAMSyCompoN,DeletedAtomName,VARCHAR(31), , , , ,,,DeletedAtomList,DeletedAtomName,Y,40
save_<macromolecular_system>,biol_func_molecular_system,_Saveframe_category,2240,biFunMoleculaSyste,SaveframeCategory,VARCHAR(127), , , , ,,,biolFuncMolSystem,SaveframeCategory,N,10
save_<macromolecular_system>,biol_func_molecular_system,_Name_common,2250,biFunMoleculaSyste,NameCommon,VARCHAR(255), , , , ,,,biolFuncMolSystem,NameCommon,N,20
save_<macromolecular_system>,biol_func_molecular_system,_Abbreviation_common,2260,biFunMoleculaSyste,AbbreviationCommon,VARCHAR(127), , , , ,,,biolFuncMolSystem,AbbreviationCommon,N,30
save_<macromolecular_system>,biol_func_molecular_system,_Enzyme_commission_number,2270,biFunMoleculaSyste,EnzyCommissioNumbe,VARCHAR(31), , , , ,,,biolFuncMolSystem,ECNumber,N,40
save_<macromolecular_system>,biol_func_molecular_system,_Details,2280,biFunMoleculaSyste,Details,TEXT, , , , ,,,biolFuncMolSystem,Details,N,50
save_<macromolecular_system>,biol_func_molecular_system,_Mol_system_component_name,2290,FMolecSyMSyComponN,MoSysteComponenNam,VARCHAR(127), , , ,,,,SysMolComponents,MolSysCompName,Y,10
save_<macromolecular_system>,biol_func_molecular_system,_Biological_function,2300,FMolecSyBiologFunc,BiologicalFunction,VARCHAR(255), , , , ,,,BiolFuncList,BiologicalFunction,Y,10
save_<macromolecular_system>,biol_func_molecular_system,_Database_name,2310,bFMolecuSysDatabNa,DatabaseName,VARCHAR(127), , , , ,,,biolMolDBLinks,DBName,Y,10
save_<macromolecular_system>,biol_func_molecular_system,_Database_accession_code,2320,bFMolecuSysDatabNa,DatabasAccessioCod,VARCHAR(127), , , , ,,,biolMolDBLinks,DBAccessionCode,Y,20
save_<macromolecular_system>,biol_func_molecular_system,_Database_entry_mol_name,2330,bFMolecuSysDatabNa,DatabasEntrMolName,VARCHAR(255), , , , ,,,biolMolDBLinks,DBMolName,Y,30
save_<macromolecular_system>,biol_func_molecular_system,_Database_entry_details,2340,bFMolecuSysDatabNa,DatabasEntrDetails,TEXT, , , , ,,,biolMolDBLinks,DBEntryDetails,Y,40
save_natural_source,natural_source,_Saveframe_category,2350,naturalSource,SaveframeCategory,VARCHAR(127),, , , ,,,naturalSourceSFC,SaveframeCategory,N,10
save_natural_source,natural_source,_Mol_label,2360,naturaSourcMoLabel,MolLabel,VARCHAR(127), , ,,,,,naturalSource,MolLabel,Y,10
save_natural_source,natural_source,_Organism_name_common,2370,naturaSourcMoLabel,OrganismNameCommon,VARCHAR(127), , , , ,Y,,naturalSource,OrganismNameCommon,Y,20
save_natural_source,natural_source,_Organism_acronym,2372,naturaSourcMoLabel,OrganismAcronym,VARCHAR(127), , , , , ,,naturalSource,OrganismAcronym,Y,22
save_natural_source,natural_source,_ICTVdb_decimal_code,2373,naturaSourcMoLabel,ICTVdbDecimalCode,VARCHAR(127), , , , , ,,naturalSource,ICTVdbDecimalCode,Y,24
save_natural_source,natural_source,_NCBI_taxonomy_ID,2374,naturaSourcMoLabel,NCBITaxonomyID,VARCHAR(127), , , , , ,,naturalSource,NCBITaxonomyID,Y,25
save_natural_source,natural_source,_Superkingdom,2375,naturaSourcMoLabel,Superkingdom,VARCHAR(127), ,72, , , ,,naturalSource,Superkingdom,Y,26
save_natural_source,natural_source,_Kingdom,2376,naturaSourcMoLabel,Kingdom,VARCHAR(127), ,73, , , ,,naturalSource,Kingdom,Y,27
save_natural_source,natural_source,_Genus,2380,naturaSourcMoLabel,Genus,VARCHAR(127), , , , ,Y,,naturalSource,Genus,Y,30
save_natural_source,natural_source,_Species,2390,naturaSourcMoLabel,Species,VARCHAR(127), , , , ,Y,,naturalSource,Species,Y,40
save_natural_source,natural_source,_Strain,2400,naturaSourcMoLabel,Strain,VARCHAR(127), , , , ,,,naturalSource,Strain,Y,50
save_natural_source,natural_source,_Variant,2410,naturaSourcMoLabel,Variant,VARCHAR(127), , , , ,,,naturalSource,Variant,Y,60
save_natural_source,natural_source,_Subvariant,2420,naturaSourcMoLabel,Subvariant,VARCHAR(127), , , , ,,,naturalSource,Subvariant,Y,70
save_natural_source,natural_source,_Organ,2430,naturaSourcMoLabel,Organ,VARCHAR(127), , , , ,,,naturalSource,Organ,Y,80
save_natural_source,natural_source,_Tissue,2440,naturaSourcMoLabel,Tissue,VARCHAR(127), , , , ,,,naturalSource,Tissue,Y,90
save_natural_source,natural_source,_Cell_line,2450,naturaSourcMoLabel,CellLine,VARCHAR(127), , , , ,,,naturalSource,CellLine,Y,100
save_natural_source,natural_source,_Cell_type,2460,naturaSourcMoLabel,CellType,VARCHAR(127), , , , ,,,naturalSource,CellType,Y,110
save_natural_source,natural_source,_ATCC_number,2470,naturaSourcMoLabel,ATCCNumber,VARCHAR(127), , , , ,,,naturalSource,ATCCNumber,Y,120
save_natural_source,natural_source,_Organelle,2480,naturaSourcMoLabel,Organelle,VARCHAR(127), , , , ,,,naturalSource,Organelle,Y,130
save_natural_source,natural_source,_Fraction,2490,naturaSourcMoLabel,Fraction,VARCHAR(127), , , , ,,,naturalSource,Fraction,Y,140
save_natural_source,natural_source,_Secretion,2500,naturaSourcMoLabel,Secretion,VARCHAR(127), , , , ,,,naturalSource,Secretion,Y,150
save_natural_source,natural_source,_Plasmid,2502,naturaSourcMoLabel,Plasmid,VARCHAR(127), , , , ,,,naturalSource,Plasmid,Y,152
save_natural_source,natural_source,_Gene_mnemonic,2510,naturaSourcMoLabel,GeneMnemonic,VARCHAR(127), , , , ,,,naturalSource,GeneMnemonic,Y,160
save_natural_source,natural_source,_Details,2530,naturaSourcMoLabel,Details,TEXT, , , , ,,,naturalSource,Details,Y,180
save_experimental_source,experimental_source,_Saveframe_category,2540,experimentalSource,SaveframeCategory,VARCHAR(127),NOT NULL, , , ,,,exptSourceSFC,SaveframeCategory,N,10
save_experimental_source,experimental_source,_Mol_label,2550,experimentSourMLab,MolLabel,VARCHAR(127),NOT NULL, ,,,,,experimentalSource,MolLabel,Y,10
save_experimental_source,experimental_source,_Production_method,2560,experimentSourMLab,ProductionMethod,VARCHAR(127),NOT NULL, , , ,Y,,experimentalSource,ProductionMethod,Y,20
save_experimental_source,experimental_source,_Host_organism_name_common,2570,experimentSourMLab,HosOrganisNamCommo,VARCHAR(127), , , , ,Y,,experimentalSource,HosOrganisNamCommo,Y,30
save_experimental_source,experimental_source,_Genus,2580,experimentSourMLab,Genus,VARCHAR(127), , , , ,,,experimentalSource,Genus,Y,40
save_experimental_source,experimental_source,_Species,2590,experimentSourMLab,Species,VARCHAR(127), , , , ,,,experimentalSource,Species,Y,50
save_experimental_source,experimental_source,_Strain,2600,experimentSourMLab,Strain,VARCHAR(127), , , , ,,,experimentalSource,Strain,Y,60
save_experimental_source,experimental_source,_Variant,2610,experimentSourMLab,Variant,VARCHAR(127), , , , ,,,experimentalSource,Variant,Y,70
save_experimental_source,experimental_source,_Organ,2620,experimentSourMLab,Organ,VARCHAR(127), , , , ,,,experimentalSource,Organ,Y,80
save_experimental_source,experimental_source,_Tissue,2630,experimentSourMLab,Tissue,VARCHAR(127), , , , ,,,experimentalSource,Tissue,Y,90
save_experimental_source,experimental_source,_Cell_line,2640,experimentSourMLab,CellLine,VARCHAR(127), , , , ,,,experimentalSource,CellLine,Y,100
save_experimental_source,experimental_source,_Cell_type,2650,experimentSourMLab,CellType,VARCHAR(127), , , , ,,,experimentalSource,CellType,Y,110
save_experimental_source,experimental_source,_ATCC_number,2660,experimentSourMLab,ATCCNumber,VARCHAR(127), , , , ,,,experimentalSource,ATCCNumber,Y,120
save_experimental_source,experimental_source,_Vector_type,2670,experimentSourMLab,VectorType,VARCHAR(127), , , , ,,,experimentalSource,VectorType,Y,130
save_experimental_source,experimental_source,_Vector_name,2680,experimentSourMLab,VectorName,VARCHAR(127), , , , ,,,experimentalSource,VectorName,Y,140
save_experimental_source,experimental_source,_Vendor_name,2690,experimentSourMLab,VendorName,VARCHAR(127), , , , ,,,experimentalSource,VendorName,Y,150
save_experimental_source,experimental_source,_Gene_source,2700,experimentSourMLab,GeneSource,VARCHAR(127), , , , ,,,experimentalSource,GeneSource,Y,160
save_experimental_source,experimental_source,_Details,2710,experimentSourMLab,Details,TEXT, , , , ,,,experimentalSource,Details,Y,170
save_<sample_label>,sample,_Saveframe_category,2720,sample,SaveframeCategory,VARCHAR(127),NOT NULL, , , ,,,sampleDescr,SaveframeCategory,N,10
save_<sample_label>,sample,_Sample_type,2730,sample,SampleType,VARCHAR(127),NOT NULL, , , ,,,sampleDescr,SampleType,N,20
save_<sample_label>,sample,_Details,2740,sample,Details,TEXT, , , , ,,,sampleDescr,Details,N,30
save_<sample_label>,sample,_Mol_label,2750,sampleMolLabel,MolLabel,VARCHAR(127),NOT NULL, ,,,,,sampleContents,MolLabel,Y,10
save_<sample_label>,sample,_Concentration_value,2760,sampleMolLabel,ConcentrationValue,FLOAT, , , , ,,,sampleContents,ConcValue,Y,20
save_<sample_label>,sample,_Concentration_value_units,2770,sampleMolLabel,ConcentratiValUnit,VARCHAR(127),NOT NULL, , , ,,,sampleContents,ConcValueUnit,Y,30
save_<sample_label>,sample,_Concentration_min_value,2780,sampleMolLabel,ConcentratioMiValu,FLOAT, , , , ,,,sampleContents,ConcMinValue,Y,40
save_<sample_label>,sample,_Concentration_max_value,2790,sampleMolLabel,ConcentratioMaValu,FLOAT, , , , ,,,sampleContents,ConcMaxValue,Y,50
save_<sample_label>,sample,_Isotopic_labeling,2800,sampleMolLabel,IsotopicLabeling,VARCHAR(127), , , , ,,,sampleContents,IsotopicLabeling,Y,60
save_sample_mol_purity,sample_mol_purity,_Saveframe_category,2810,sampleMolPurity,SaveframeCategory,VARCHAR(127), , , , ,,,SamplePurityDescr,SaveframeCategory,N,10
save_sample_mol_purity,sample_mol_purity,_Details,2820,sampleMolPurity,Details,TEXT, , , , ,,,SamplePurityDescr,Details,N,20
save_sample_mol_purity,sample_mol_purity,_Sample_label,2830,sampleMolPurity,SampleLabel,VARCHAR(127), , ,,,,,SamplePurityDescr,SampleLabel,N,30
save_sample_mol_purity,sample_mol_purity,_Mol_label,2840,samplMoPuritMoLabe,MolLabel,VARCHAR(127), , ,,,,,molPurityDescr,MolLabel,Y,10
save_sample_mol_purity,sample_mol_purity,_Mol_purity_value,2850,samplMoPuritMoLabe,MolPurityValue,FLOAT, , , , ,,,molPurityDescr,MolPurityValue,Y,20
save_sample_mol_purity,sample_mol_purity,_Mol_purity_value_units,2860,samplMoPuritMoLabe,MoPurityValueUnits,VARCHAR(31), , , , , ,,molPurityDescr,MolPurityValueUnit,Y,25
save_sample_mol_purity,sample_mol_purity,_Mol_purity_measurement_method,2870,samplMoPuritMoLabe,MPuriMeasuremeMeth,VARCHAR(127), , , , ,,,molPurityDescr,PurityMeasMethod,Y,30
save_<software_label>,software,_Saveframe_category,2880,software,SaveframeCategory,VARCHAR(127), , , , ,,,software,SaveframeCategory,N,10
save_<software_label>,software,_Name,2890,software,Name,VARCHAR(127), , , , ,,,software,Name,N,20
save_<software_label>,software,_Version,2900,software,Version,VARCHAR(127), , , , ,,,software,Version,N,30
save_<software_label>,software,_Vendor,2910,softwareVendor,Vendor,VARCHAR(127), , , , ,,,softwareVendor,Vendor,Y,10
save_<software_label>,software,_Address,2920,softwareVendor,Address,TEXT, , , , ,,,softwareVendor,Address,Y,20
save_<software_label>,software,_Electronic_address,2930,softwareVendor,ElectronicAddress,TEXT, , , , ,,,softwareVendor,ElectronicAddress,Y,30
save_<software_label>,software,_Task,2940,softwareTask,Task,VARCHAR(127), , , , ,,,softwareTask,Task,Y,10
save_<software_label>,software,_Platform_vendor,2950,softwaPlatforVendo,PlatformVendor,VARCHAR(127), , , , ,,,softPlatformVendor,PlatformVendor,Y,10
save_<software_label>,software,_Platform_model,2960,softwaPlatforVendo,PlatformModel,VARCHAR(127), , , , ,,,softPlatformVendor,PlatformModel,Y,20
save_<software_label>,software,_Operating_system,2970,softwaPlatforVendo,OperatingSystem,VARCHAR(127), , , , ,,,softPlatformVendor,OperatingSystem,Y,30
save_<software_label>,software,_Operating_system_version,2980,softwaPlatforVendo,OperatiSysteVersio,VARCHAR(127), , , , ,,,softPlatformVendor,OSVersion,Y,40
save_<software_label>,software,_Hardware_code,2990,softwaPlatforVendo,HardwareCode,VARCHAR(127), , , , ,,,softPlatformVendor,HardwareCode,Y,50
save_<software_label>,software,_Details,2992,software,Details,TEXT,,,,,,,software,Details,N,38
save_<software_label>,software,_Citation_label,3000,software,CitationLabel,VARCHAR(127), , , , ,,,software,CitationLabel,N,40
save_<NMR_spectrometer_label>,NMR_spectrometer,_Saveframe_category,3010,NMRSpectrometer,SaveframeCategory,VARCHAR(127), , , , ,,,NMRSpectrometer,SaveframeCategory,N,10
save_<NMR_spectrometer_label>,NMR_spectrometer,_Manufacturer,3020,NMRSpectrometer,Manufacturer,VARCHAR(127), , , , ,,,NMRSpectrometer,Manufacturer,N,20
save_<NMR_spectrometer_label>,NMR_spectrometer,_Model,3030,NMRSpectrometer,Model,VARCHAR(127), , , , ,,,NMRSpectrometer,Model,N,30
save_<NMR_spectrometer_label>,NMR_spectrometer,_Field_strength,3040,NMRSpectrometer,FieldStrength,VARCHAR(127), , , , ,,,NMRSpectrometer,FieldStrength,N,40
save_<NMR_spectrometer_label>,NMR_spectrometer,_Software_version_number,3050,NMRSpectrometer,SoftwarVersioNumbe,VARCHAR(127), , , , ,,,NMRSpectrometer,SoftVersionNumber,N,50
save_<NMR_spectrometer_label>,NMR_spectrometer,_Details,3060,NMRSpectrometer,Details,TEXT, , , , ,,,NMRSpectrometer,Details,N,60
save_<NMR_applied_experiment_label>,NMR_applied_experiment,_Saveframe_category,3070,NMRApplieExperimen,SaveframeCategory,VARCHAR(127), , , , ,,,NMRExperimental,SaveframeCategory,N,10
