NMR-STAR link ID,CIF to STAR transform code,mmCIF/pdbx data item
,,_struct_biol_view.rot_matrix[1][1]
,,_struct_biol_view.rot_matrix[1][2]
,,_struct_biol_view.rot_matrix[1][3]
,,_struct_biol_view.rot_matrix[2][1]
,,_struct_biol_view.rot_matrix[2][2]
,,_struct_biol_view.rot_matrix[2][3]
,,_struct_biol_view.rot_matrix[3][1]
,,_struct_biol_view.rot_matrix[3][2]
,,_struct_biol_view.rot_matrix[3][3]
,,_struct_biol_view.ndb_vector[1]
,,_struct_biol_view.ndb_vector[2]
,,_struct_biol_view.ndb_vector[3]
,,#
,,_struct_ncs_oper.id
,,_struct_ncs_oper.code
,,_struct_ncs_oper.details
,,_struct_ncs_oper.matrix[1][1]
,,_struct_ncs_oper.matrix[1][2]
,,_struct_ncs_oper.matrix[1][3]
,,_struct_ncs_oper.matrix[2][1]
,,_struct_ncs_oper.matrix[2][2]
,,_struct_ncs_oper.matrix[2][3]
,,_struct_ncs_oper.matrix[3][1]
,,_struct_ncs_oper.matrix[3][2]
,,_struct_ncs_oper.matrix[3][3]
,,_struct_ncs_oper.vector[1]
,,_struct_ncs_oper.vector[2]
,,_struct_ncs_oper.vector[3]
,,#
,,_struct_site_keywords.site_id
,,_struct_site_keywords.text
,,#
,,_symmetry.entry_id
,,_symmetry.space_group_name_H-M
,,_symmetry.ndb_full_space_group_name_H-M
,,_symmetry.cell_setting
,,_symmetry.Int_Tables_number
,,#
,,_atom_sites.entry_id
,,_atom_sites.cartn_transform_axes
,,_atom_sites.fract_transf_matrix[1][1]
,,_atom_sites.fract_transf_matrix[1][2]
,,_atom_sites.fract_transf_matrix[1][3]
,,_atom_sites.fract_transf_matrix[2][1]
,,_atom_sites.fract_transf_matrix[2][2]
,,_atom_sites.fract_transf_matrix[2][3]
,,_atom_sites.fract_transf_matrix[3][1]
,,_atom_sites.fract_transf_matrix[3][2]
,,_atom_sites.fract_transf_matrix[3][3]
,,_atom_sites.fract_transf_vector[1]
,,_atom_sites.fract_transf_vector[2]
,,_atom_sites.fract_transf_vector[3]
,,#
,,_database.entry_id
,,_database.ndb_code_NDB
,,_database.ndb_code_PDB
,,_database.code_CSD
,,_database.ndb_code_BMCD
,,_database.ndb_code_NDBDID
,,#
,,_ndb_coord.entry_id
,,_ndb_coord.chain_atoms_Y_P
,,_ndb_coord.hydrogen_atoms_Y_N
,,_ndb_coord.solvent_atoms_Y_N
,,_ndb_coord.structure_factors_Y_N
,,#
,,_ndb_database_PDB_master.num_remark
,,_ndb_database_PDB_master.num_ftnote
,,_ndb_database_PDB_master.num_het
,,_ndb_database_PDB_master.num_helix
,,_ndb_database_PDB_master.num_sheet
,,_ndb_database_PDB_master.num_turn
,,_ndb_database_PDB_master.num_site
,,_ndb_database_PDB_master.num_trans
,,_ndb_database_PDB_master.num_coord
,,_ndb_database_PDB_master.num_ter
,,_ndb_database_PDB_master.num_conect
,,_ndb_database_PDB_master.num_seqres
,,#
,,_ndb_drug_info.id
,,_ndb_drug_info.name
,,_ndb_drug_info.num_per_asym_unit
,,_ndb_drug_info.num_of_whole_molecule
,,_ndb_drug_info.size_of_molecule_per_asym_unit
,,#
,,_ndb_inhibitor_info.id
,,_ndb_inhibitor_info.name
,,_ndb_inhibitor_info.num_per_asym_unit
,,#
,,_ndb_ion_info.id
,,_ndb_ion_info.name
,,_ndb_ion_info.numb_per_asym_unit
,,#
,,_ndb_na_strand_info.id
,,_ndb_na_strand_info.num_of_NA_strands_per_asym_unit
,,_ndb_na_strand_info.num_of_NA_strands_per_biol_unit
,,_ndb_na_strand_info.fract_NA_strand_per_asym_unit
,,#
,,_ndb_nonstandard_list.id
,,_ndb_nonstandard_list.label_asym_id
,,_ndb_nonstandard_list.label_seq_id
,,_ndb_nonstandard_list.ins_code
,,_ndb_nonstandard_list.auth_asym_id
,,_ndb_nonstandard_list.auth_seq_id
,,_ndb_nonstandard_list.number_atoms_nh
,,#
,,_ndb_pdb_compnd.id
,,_ndb_pdb_compnd.text
,,#
,,_ndb_pdb_source.id
,,_ndb_pdb_source.text
,,#
,,_ndb_solvent_info.id
,,_ndb_solvent_info.name
,,_ndb_solvent_info.numb_per_asym_unit
,,#
,,_ndb_trna_info.id
,,_ndb_trna_info.name
,,_ndb_trna_info.num_per_asym_unit
,,#
,,_struct_conf_type.id
,,_struct_conf_type.criteria
,,_struct_conf_type.reference
,,#
,,_struct_conn_type.id
,,_struct_conn_type.criteria
,,_struct_conn_type.reference
,,#
,,_struct_mon_prot_cis.id
,,_struct_mon_prot_cis.label_comp_id
,,_struct_mon_prot_cis.label_seq_id
,,_struct_mon_prot_cis.label_asym_id
,,_struct_mon_prot_cis.label_alt_id
,,_struct_mon_prot_cis.ndb_label_ins_code
,,_struct_mon_prot_cis.auth_comp_id
,,_struct_mon_prot_cis.auth_seq_id
,,_struct_mon_prot_cis.auth_asym_id
,,_struct_mon_prot_cis.ndb_auth_ins_code
,,_struct_mon_prot_cis.ndb_label_comp_id_2
,,_struct_mon_prot_cis.ndb_label_seq_id_2
,,_struct_mon_prot_cis.ndb_label_asym_id_2
,,_struct_mon_prot_cis.ndb_label_ins_code_2
,,_struct_mon_prot_cis.ndb_auth_comp_id_2
,,_struct_mon_prot_cis.ndb_auth_seq_id_2
,,_struct_mon_prot_cis.ndb_auth_asym_id_2
,,_struct_mon_prot_cis.ndb_auth_ins_code_2
,,_struct_mon_prot_cis.ndb_model_num
,,_struct_mon_prot_cis.ndb_omega_angle
,,#
,,_atom_site_anisotrop.id
,,_atom_site_anisotrop.type_symbol
,,_atom_site_anisotrop.ndb_label_atom_id
,,_atom_site_anisotrop.ndb_label_alt_id
,,_atom_site_anisotrop.ndb_label_comp_id
,,_atom_site_anisotrop.ndb_label_asym_id
,,_atom_site_anisotrop.ndb_label_seq_num
,,_atom_site_anisotrop.ndb_label_ins_code
,,_atom_site_anisotrop.U[1][1]
,,_atom_site_anisotrop.U[1][2]
,,_atom_site_anisotrop.U[1][3]
,,_atom_site_anisotrop.U[2][2]
,,_atom_site_anisotrop.U[2][3]
,,_atom_site_anisotrop.U[3][3]
,,_atom_site_anisotrop.U[1][1]_esd
,,_atom_site_anisotrop.U[1][2]_esd
,,_atom_site_anisotrop.U[1][3]_esd
,,_atom_site_anisotrop.U[2][2]_esd
,,_atom_site_anisotrop.U[2][3]_esd
,,_atom_site_anisotrop.U[3][3]_esd
,,_atom_site_anisotrop.ndb_not_in_asym
,,_atom_site_anisotrop.ndb_PDB_residue_no
,,_atom_site_anisotrop.ndb_PDB_residue_name
,,_atom_site_anisotrop.ndb_PDB_strand_id
,,_atom_site_anisotrop.ndb_PDB_atom_name
,,_atom_site_anisotrop.ndb_auth_seq_id
,,_atom_site_anisotrop.ndb_auth_comp_id
,,_atom_site_anisotrop.ndb_auth_asym_id
,,_atom_site_anisotrop.ndb_auth_atom_name
,,#
,,_struct_conf.conf_type_id
,,_struct_conf.id
,,_struct_conf.pdb_id
,,_struct_conf.beg_label_comp_id
,,_struct_conf.beg_label_asym_id
,,_struct_conf.beg_label_seq_id
,,_struct_conf.ndb_beg_label_ins_code_pdb
,,_struct_conf.end_label_comp_id
,,_struct_conf.end_label_asym_id
,,_struct_conf.end_label_seq_id
,,_struct_conf.ndb_end_label_ins_code_pdb
,,_struct_conf.beg_auth_comp_id
,,_struct_conf.beg_auth_asym_id
,,_struct_conf.beg_auth_seq_id
,,_struct_conf.end_auth_comp_id
,,_struct_conf.end_auth_asym_id
,,_struct_conf.end_auth_seq_id
,,_struct_conf.ndb_helix_class_pdb
,,_struct_conf.details
,,_struct_conf.ndb_length
,,#
,,_ndb_protein_info.id
,,_ndb_protein_info.name
,,_ndb_protein_info.num_per_asym_unit
,,#
,,_struct_asym.id
,,_struct_asym.ndb_pdb_id
,,_struct_asym.ndb_alt_id
,,_struct_asym.ndb_type
,,_struct_asym.ndb_order
,,_struct_asym.ndb_modified
,,_struct_asym.ndb_fraction_per_asym_unit
,,_struct_asym.entity_id
,,_struct_asym.ndb_missing_num_begin_of_chain_not_in_seqres
,,_struct_asym.ndb_missing_num_end_of_chain_not_in_seqres
,,_struct_asym.ndb_missing_num_begin_of_chain_in_seqres
,,_struct_asym.details
,,#
,,_struct_sheet.id
,,_struct_sheet.type
,,_struct_sheet.number_strands
,,_struct_sheet.details
,,#
,,_atom_type.symbol
,,#
,,_rcsb_struct_sheet_hbond.sheet_id
,,_rcsb_struct_sheet_hbond.range_id_1
,,_rcsb_struct_sheet_hbond.range_id_2
,,_rcsb_struct_sheet_hbond.range_1_label_atom_id
,,_rcsb_struct_sheet_hbond.range_1_label_comp_id
,,_rcsb_struct_sheet_hbond.range_1_label_asym_id
,,_rcsb_struct_sheet_hbond.range_1_label_seq_id
,,_rcsb_struct_sheet_hbond.range_1_PDB_ins_code
,,_rcsb_struct_sheet_hbond.range_1_auth_atom_id
,,_rcsb_struct_sheet_hbond.range_1_auth_comp_id
,,_rcsb_struct_sheet_hbond.range_1_auth_asym_id
,,_rcsb_struct_sheet_hbond.range_1_auth_seq_id
,,_rcsb_struct_sheet_hbond.range_2_label_atom_id
,,_rcsb_struct_sheet_hbond.range_2_label_comp_id
,,_rcsb_struct_sheet_hbond.range_2_label_asym_id
,,_rcsb_struct_sheet_hbond.range_2_label_seq_id
,,_rcsb_struct_sheet_hbond.range_2_PDB_ins_code
,,_rcsb_struct_sheet_hbond.range_2_auth_atom_id
,,_rcsb_struct_sheet_hbond.range_2_auth_comp_id
,,_rcsb_struct_sheet_hbond.range_2_auth_asym_id
,,_rcsb_struct_sheet_hbond.range_2_auth_seq_id
,,#
,,_struct_sheet_order.sheet_id
,,_struct_sheet_order.range_id_1
,,_struct_sheet_order.range_id_2
,,_struct_sheet_order.offset
,,_struct_sheet_order.sense
,,#
,,_struct_sheet_range.sheet_id
,,_struct_sheet_range.id
,,_struct_sheet_range.beg_label_comp_id
,,_struct_sheet_range.beg_label_asym_id
,,_struct_sheet_range.beg_label_seq_id
,,_struct_sheet_range.ndb_beg_label_ins_code_pdb
,,_struct_sheet_range.end_label_comp_id
,,_struct_sheet_range.end_label_asym_id
,,_struct_sheet_range.end_label_seq_id
,,_struct_sheet_range.ndb_end_label_ins_code_pdb
,,_struct_sheet_range.symmetry
,,_struct_sheet_range.beg_auth_comp_id
,,_struct_sheet_range.beg_auth_asym_id
,,_struct_sheet_range.beg_auth_seq_id
,,_struct_sheet_range.end_auth_comp_id
,,_struct_sheet_range.end_auth_asym_id
,,_struct_sheet_range.end_auth_seq_id
,,#
,,_refine_ls_restr.type
,,_refine_ls_restr.dev_ideal
,,_refine_ls_restr.dev_ideal_target
,,_refine_ls_restr.weight
,,_refine_ls_restr.number
,,#
90,106,_chem_comp.id
95,106,_chem_comp.type
91,106,_chem_comp.mon_nstd_flag
92,106,_chem_comp.name
,,_chem_comp.ndb_synonyms
93,107,_chem_comp.formula
94,106,_chem_comp.formula_weight
,,#
,,_ndb_poly_seq_scheme.id
,,_ndb_poly_seq_scheme.entity_id
,,_ndb_poly_seq_scheme.seq_id
,,_ndb_poly_seq_scheme.mon_id
,,_ndb_poly_seq_scheme.ndb_num
,,_ndb_poly_seq_scheme.pdb_num
,,_ndb_poly_seq_scheme.auth_num
,,_ndb_poly_seq_scheme.pdb_mon_id
,,_ndb_poly_seq_scheme.auth_mon_id
,,_ndb_poly_seq_scheme.pdb_id
,,#
,,_atom_site.group_PDB
,,_atom_site.id
,,_atom_site.type_symbol
,,_atom_site.label_atom_id
,,_atom_site.label_alt_id
,,_atom_site.label_comp_id
,,_atom_site.label_asym_id
,,_atom_site.label_entity_id
,,_atom_site.label_seq_id
,,_atom_site.ndb_label_seq_num
,,_atom_site.ndb_ins_code
,,_atom_site.Cartn_x
,,_atom_site.Cartn_y
,,_atom_site.Cartn_z
,,_atom_site.occupancy
,,_atom_site.B_iso_or_equiv
,,_atom_site.Cartn_x_esd
,,_atom_site.Cartn_y_esd
,,_atom_site.Cartn_z_esd
,,_atom_site.occupancy_esd
,,_atom_site.B_iso_or_equiv_esd
,,_atom_site.footnote_id
,,_atom_site.ndb_not_in_asym
,,_atom_site.auth_seq_id
,,_atom_site.auth_comp_id
,,_atom_site.auth_asym_id
,,_atom_site.auth_atom_id
,,_atom_site.ndb_auth_seq_id
,,_atom_site.ndb_auth_comp_id
,,_atom_site.ndb_auth_asym_id
,,_atom_site.ndb_auth_atom_name
,,_atom_site.ndb_model
TBL_END,,?
